"Date","Shortwave_incoming_diffuse_W_m-2","Shortwave_incoming_W_m-2"
2020-01-03 03:30:00,0.940333333333333,0.93
2020-01-03 04:00:00,0.933333333333333,0.919333333333333
2020-01-03 04:30:00,0.959,0.887333333333333
2020-01-03 05:00:00,0.957333333333333,0.874
2020-01-03 05:30:00,0.949666666666667,0.891666666666667
2020-01-03 06:00:00,0.944333333333333,0.947666666666667
2020-01-03 06:30:00,0.966333333333333,0.952666666666667
2020-01-03 07:00:00,0.995333333333333,0.951
2020-01-03 07:30:00,0.963666666666667,1.00566666666667
2020-01-03 08:00:00,1.00566666666667,1.159
2020-01-03 08:30:00,3.47266666666667,3.96066666666667
2020-01-03 09:00:00,9.781,10.2733333333333
2020-01-03 09:30:00,14.9366666666667,15.6666666666667
2020-01-03 10:00:00,14.9666666666667,15.6966666666667
2020-01-03 10:30:00,32.4433333333333,32.83
2020-01-03 11:00:00,42.47,42.7766666666667
2020-01-03 11:30:00,31.6866666666667,32.07
2020-01-03 12:00:00,23.5266666666667,24
2020-01-03 12:30:00,23.8066666666667,24.1533333333333
2020-01-03 13:00:00,25.05,25.3866666666667
2020-01-03 13:30:00,14.56,14.99
2020-01-03 14:00:00,10.97,11.6666666666667
2020-01-03 14:30:00,11.6766666666667,12.25
2020-01-03 15:00:00,8.27466666666667,8.87566666666667
