Date,Shortwave_incoming_mV,Shortwave_outgoing_mV,Shortwave_incoming_bewlow_canopy_mV
2020-01-01 00:00:00,0,0.034,0
2020-01-01 00:30:00,0,0.0386666666666667,0.000253411306042884
2020-01-01 01:00:00,0,0.0396666666666667,0
2020-01-01 01:30:00,0,0.0373333333333333,0
2020-01-01 02:00:00,0,0.0406666666666667,2.59909031838856e-05
2020-01-01 02:30:00,0,0.0426666666666667,0
2020-01-01 03:00:00,0,0.0386666666666667,1.29954515919428e-05
2020-01-01 03:30:00,0,0.023,0
2020-01-01 04:00:00,0,0.0273333333333333,0
2020-01-01 04:30:00,0,0.039,0
2020-01-01 05:00:00,0,0.0253333333333333,0.000123456790123457
2020-01-01 05:30:00,0,0.044,0.0001364522417154
2020-01-01 06:00:00,0,0.027,0
2020-01-01 06:30:00,0,0.0223333333333333,0.000279402209226771
2020-01-01 07:00:00,0,0.0396666666666667,0.000207927225471084
2020-01-01 07:30:00,0,0.038,2.59909031838857e-05
2020-01-01 08:00:00,0,0.051,4.54840805717998e-05
2020-01-01 08:30:00,0.189,0.098,0.00876543209876542
2020-01-01 09:00:00,0.572,0.189666666666667,0.0287394411955816
2020-01-01 09:30:00,1.138,0.287666666666667,0.0499285250162443
2020-01-01 10:00:00,1.72366666666667,0.358666666666667,0.0693957115009747
2020-01-01 10:30:00,2.25833333333333,0.421333333333333,0.0894152046783625
2020-01-01 11:00:00,2.753,0.445,0.0920857699805069
2020-01-01 11:30:00,3.02733333333333,0.444,0.0930929174788823
2020-01-01 12:00:00,3.17366666666667,0.394,0.0986874593892137
2020-01-01 12:30:00,3.165,0.387,0.0934827810266406
2020-01-01 13:00:00,3.046,0.398,0.0865107212475633
2020-01-01 13:30:00,2.806,0.421333333333333,0.0774398960363874
2020-01-01 14:00:00,2.407,0.391,0.0648213125406108
2020-01-01 14:30:00,1.844,0.328333333333333,0.053151397011046
2020-01-01 15:00:00,1.23433333333333,0.244666666666667,0.03909681611436
2020-01-01 15:30:00,0.682333333333333,0.173333333333333,0.0228265107212476
2020-01-01 16:00:00,0.169666666666667,0.0696666666666667,0.00769330734243015
2020-01-01 16:30:00,0,0.0363333333333333,2.59909031838857e-05
2020-01-01 17:00:00,0,0.0323333333333333,0
2020-01-01 17:30:00,0,0.00966666666666667,0
2020-01-01 18:00:00,0,0.0183333333333333,9.74658869395712e-05
2020-01-01 18:30:00,0,0.034,0
2020-01-01 19:00:00,0,0.0166666666666667,0.000389863547758284
2020-01-01 19:30:00,0,0.021,0
2020-01-01 20:00:00,0,0.0236666666666667,0
2020-01-01 20:30:00,0,0.0233333333333333,0
2020-01-01 21:00:00,0,0.0236666666666667,0
2020-01-01 21:30:00,0,0.0223333333333333,0
2020-01-01 22:00:00,0,0.0233333333333333,0.000168940870695257
2020-01-01 22:30:00,0,0.017,0
2020-01-01 23:00:00,0,0.0356666666666667,0.000207927225471084
2020-01-01 23:30:00,0,0.0206666666666667,0
2020-01-02 00:00:00,0,0.0223333333333333,0
2020-01-02 00:30:00,0,0.0116666666666667,0.000123456790123457
2020-01-02 01:00:00,0,0.0206666666666667,0
2020-01-02 01:30:00,0,0.016,0
2020-01-02 02:00:00,0,0.0306666666666667,0.0001819363222872
2020-01-02 02:30:00,0,0.0326666666666667,0
2020-01-02 03:00:00,0,0.0256666666666667,2.59909031838857e-05
2020-01-02 03:30:00,0,0.0296666666666667,0
2020-01-02 04:00:00,0,0.0356666666666667,0
2020-01-02 04:30:00,0,0.035,0
2020-01-02 05:00:00,0,0.0396666666666667,7.14749837556855e-05
2020-01-02 05:30:00,0,0.0516666666666667,0
2020-01-02 06:00:00,0,0.0523333333333333,0
2020-01-02 06:30:00,0,0.0566666666666667,0
2020-01-02 07:00:00,0,0.0523333333333333,0
2020-01-02 07:30:00,0,0.0173333333333333,0.000168940870695257
2020-01-02 08:00:00,0,0.0176666666666667,3.89863547758284e-05
2020-01-02 08:30:00,0.206,0.104333333333333,0.00660818713450292
2020-01-02 09:00:00,0.697666666666667,0.253,0.0282326185834958
2020-01-02 09:30:00,1.24366666666667,0.340333333333333,0.0454970760233918
2020-01-02 10:00:00,1.81966666666667,0.394333333333333,0.063001949317739
2020-01-02 10:30:00,2.31233333333333,0.425333333333333,0.0841910331384017
2020-01-02 11:00:00,2.72366666666667,0.455,0.0884535412605588
2020-01-02 11:30:00,3.00266666666667,0.450666666666667,0.0928200129954515
2020-01-02 12:00:00,3.124,0.409,0.103027940220923
2020-01-02 12:30:00,3.136,0.398333333333333,0.0980506822612086
2020-01-02 13:00:00,3.018,0.414333333333333,0.0928200129954516
2020-01-02 13:30:00,2.75133333333333,0.424666666666667,0.0858284600389863
2020-01-02 14:00:00,2.25966666666667,0.400666666666667,0.0767576348278104
2020-01-02 14:30:00,0.656,0.0913333333333333,0.0636647173489279
2020-01-02 15:00:00,0.255333333333333,0.0426666666666667,0.0356270305393113
2020-01-02 15:30:00,0.121333333333333,0.0133333333333333,0.018401559454191
2020-01-02 16:00:00,0.07,0.0136666666666667,0.00842755035737492
2020-01-02 16:30:00,0.0116666666666667,0.0106666666666667,0.00148797920727745
2020-01-02 17:00:00,0.00533333333333333,0,0.00083170890188434
2020-01-02 17:30:00,0.000666666666666667,0,0
2020-01-02 18:00:00,0,0.00133333333333333,7.14749837556856e-05
2020-01-02 18:30:00,0,0,0.000253411306042886
2020-01-02 19:00:00,0.00833333333333333,0,8.44704353476283e-05
2020-01-02 19:30:00,0,0,0.0001364522417154
2020-01-02 20:00:00,0,0,8.44704353476283e-05
2020-01-02 20:30:00,0,0.00266666666666667,0.0001364522417154
2020-01-02 21:00:00,0.00333333333333333,0.002,0
2020-01-02 21:30:00,0,0.00133333333333333,5.19818063677714e-05
2020-01-02 22:00:00,0,0.00266666666666667,8.44704353476284e-05
2020-01-02 22:30:00,0,0.00866666666666667,0
2020-01-02 23:00:00,0,0.0206666666666667,0.000448343079922027
2020-01-02 23:30:00,0,0,5.19818063677713e-05
2020-01-03 00:00:00,0,0,0
2020-01-03 00:30:00,0,0.0126666666666667,0
2020-01-03 01:00:00,0,0.00666666666666667,0.000220922677063029
2020-01-03 01:30:00,0.003,0,0
2020-01-03 02:00:00,0.000666666666666667,0,0.000636777128005198
2020-01-03 02:30:00,0,0.002,0.00271604938271606
2020-01-03 03:00:00,0.001,0,3.89863547758284e-05
2020-01-03 03:30:00,0.00233333333333333,0,0.000168940870695257
2020-01-03 04:00:00,0.008,0,0
2020-01-03 04:30:00,0.000999999999999999,0.00133333333333333,0.0013190383365822
2020-01-03 05:00:00,0,0.00666666666666667,0.000545808966861599
2020-01-03 05:30:00,0.00633333333333333,0,6.49772579597141e-06
2020-01-03 06:00:00,0.006,0.0113333333333333,0.000526315789473685
2020-01-03 06:30:00,0.00466666666666667,0,8.44704353476284e-05
2020-01-03 07:00:00,0,0.013,6.49772579597141e-05
2020-01-03 07:30:00,0,0.00533333333333333,5.19818063677713e-05
2020-01-03 08:00:00,0,0.00533333333333333,0.000201429499675113
2020-01-03 08:30:00,0.0456666666666667,0.00866666666666666,0.00522417153996102
2020-01-03 09:00:00,0.132333333333333,0.0133333333333333,0.0177192982456141
2020-01-03 09:30:00,0.22,0.037,0.0290448343079922
2020-01-03 10:00:00,0.208,0.0156666666666667,0.0285769980506823
2020-01-03 10:30:00,0.427666666666667,0.0446666666666667,0.0613320337881743
2020-01-03 11:00:00,0.546666666666667,0.064,0.0781676413255361
2020-01-03 11:30:00,0.414333333333333,0.0486666666666667,0.0581546458739441
2020-01-03 12:00:00,0.315666666666667,0.0393333333333333,0.0429434697855751
2020-01-03 12:30:00,0.318,0.0413333333333333,0.0451526965562053
2020-01-03 13:00:00,0.335666666666667,0.0406666666666667,0.0483170890188434
2020-01-03 13:30:00,0.186,0.0246666666666667,0.0264587394411956
2020-01-03 14:00:00,0.153333333333333,0.0286666666666667,0.0219493177387914
2020-01-03 14:30:00,0.152333333333333,0.021,0.0221377517868746
2020-01-03 15:00:00,0.095,0.027,0.0146653671215075
2020-01-03 15:30:00,0.0486666666666667,0.0153333333333333,0.00419103313840155
2020-01-03 16:00:00,0.0393333333333333,0.00933333333333333,0.00111111111111111
2020-01-03 16:30:00,0,0.00466666666666667,0
2020-01-03 17:00:00,0,0.0136666666666667,0
2020-01-03 17:30:00,0.003,0.004,0.000818713450292397
2020-01-03 18:00:00,0.00333333333333333,0.00933333333333333,0.000214424951267057
2020-01-03 18:30:00,0.005,0,0.000753736192332684
2020-01-03 19:00:00,0.000333333333333333,0,0.0001364522417154
2020-01-03 19:30:00,0.016,0,9.74658869395712e-05
2020-01-03 20:00:00,0.00433333333333333,0,0
2020-01-03 20:30:00,0.009,0,0
2020-01-03 21:00:00,0.012,0,7.14749837556855e-05
2020-01-03 21:30:00,0.0126666666666667,0,3.89863547758285e-05
2020-01-03 22:00:00,0,0.00133333333333333,2.59909031838857e-05
2020-01-03 22:30:00,0.00666666666666667,0,0.0001364522417154
2020-01-03 23:00:00,0.007,0.00666666666666667,0
2020-01-03 23:30:00,0.005,0,0.000747238466536712
2020-01-04 00:00:00,0.00666666666666667,0.0103333333333333,0
2020-01-04 00:30:00,0.00666666666666667,0.000666666666666667,0
2020-01-04 01:00:00,0,0,0
2020-01-04 01:30:00,0,0.016,0
2020-01-04 02:00:00,0,0,0.000584795321637428
2020-01-04 02:30:00,0,0.004,0
2020-01-04 03:00:00,0,0.009,0
2020-01-04 03:30:00,0,0.024,1.29954515919428e-05
2020-01-04 04:00:00,0,0.0153333333333333,1.29954515919428e-05
2020-01-04 04:30:00,0,0.027,0.000123456790123457
2020-01-04 05:00:00,0,0.0176666666666667,0
2020-01-04 05:30:00,0,0.0246666666666667,0
2020-01-04 06:00:00,0,0.0153333333333333,0
2020-01-04 06:30:00,0,0,0.000123456790123457
2020-01-04 07:00:00,0,0.003,1.29954515919428e-05
2020-01-04 07:30:00,0,0.001,3.24886289798571e-05
2020-01-04 08:00:00,0,0.00133333333333333,0.000558804418453542
2020-01-04 08:30:00,0.0383333333333333,0.0106666666666667,0.00519168291098115
2020-01-04 09:00:00,0.145,0.0183333333333333,0.0204093567251462
2020-01-04 09:30:00,0.244333333333333,0.036,0.036133853151397
2020-01-04 10:00:00,0.24,0.0213333333333333,0.0355685510071475
2020-01-04 10:30:00,0.371,0.0333333333333333,0.0560038986354775
2020-01-04 11:00:00,0.702666666666667,0.0766666666666667,0.103736192332684
2020-01-04 11:30:00,0.892,0.0753333333333333,0.133684210526316
2020-01-04 12:00:00,0.655,0.0683333333333333,0.0968745938921378
2020-01-04 12:30:00,0.450666666666667,0.0363333333333333,0.0666601689408706
2020-01-04 13:00:00,0.604333333333333,0.0596666666666667,0.0867836257309943
2020-01-04 13:30:00,0.486,0.0576666666666667,0.0691617933723198
2020-01-04 14:00:00,0.205,0.0343333333333333,0.025672514619883
2020-01-04 14:30:00,0.098,0.00833333333333333,0.0106042884990253
2020-01-04 15:00:00,0.14,0.0146666666666667,0.0176413255360624
2020-01-04 15:30:00,0.056,0,0.00511371020142949
2020-01-04 16:00:00,0.033,0.011,0.00111760883690708
2020-01-04 16:30:00,0.0236666666666667,0.003,0.000305393112410656
2020-01-04 17:00:00,0.00966666666666667,0.00333333333333333,0.000168940870695257
2020-01-04 17:30:00,0.00866666666666667,0,1.29954515919428e-05
2020-01-04 18:00:00,0.004,0,1.29954515919428e-05
2020-01-04 18:30:00,0.00833333333333333,0,2.59909031838857e-05
2020-01-04 19:00:00,0,0.003,0.000220922677063027
2020-01-04 19:30:00,0.017,0.0293333333333333,0.000227420402858999
2020-01-04 20:00:00,0.001,0.0326666666666667,0.000116959064327485
2020-01-04 20:30:00,0,0.0266666666666667,0
2020-01-04 21:00:00,0.009,0.00633333333333333,0.000487329434697856
2020-01-04 21:30:00,0.00166666666666667,0.0103333333333333,0.000227420402858999
2020-01-04 22:00:00,0,0.00866666666666667,2.59909031838857e-05
2020-01-04 22:30:00,0.00733333333333333,0.0146666666666667,0.00179337231968812
2020-01-04 23:00:00,0,0.0166666666666667,0.000155945419103314
2020-01-04 23:30:00,0,0.0193333333333333,0.000168940870695257
2020-01-05 00:00:00,0,0,2.59909031838857e-05
2020-01-05 00:30:00,0,0.0173333333333333,3.89863547758284e-05
2020-01-05 01:00:00,0,0.00466666666666667,0
2020-01-05 01:30:00,0,0.022,0
2020-01-05 02:00:00,0,0.0213333333333333,0
2020-01-05 02:30:00,0,0.0143333333333333,0
2020-01-05 03:00:00,0,0.013,0
2020-01-05 03:30:00,0,0.0203333333333333,0
2020-01-05 04:00:00,0,0,2.59909031838857e-05
2020-01-05 04:30:00,0,0.0233333333333333,0
2020-01-05 05:00:00,0,0.0183333333333333,0
2020-01-05 05:30:00,0,0.0143333333333333,0
2020-01-05 06:00:00,0,0.0143333333333333,0
2020-01-05 06:30:00,0,0.027,0
2020-01-05 07:00:00,0,0.0246666666666667,0
2020-01-05 07:30:00,0,0.0193333333333333,0
2020-01-05 08:00:00,0,0.024,0.000779727095516569
2020-01-05 08:30:00,0.116,0.0273333333333333,0.0128070175438596
2020-01-05 09:00:00,0.309333333333333,0.0463333333333333,0.0374723846653671
2020-01-05 09:30:00,0.75,0.089,0.0893437296946069
2020-01-05 10:00:00,0.735,0.0726666666666667,0.107141000649773
2020-01-05 10:30:00,0.87,0.0766666666666667,0.129122807017544
2020-01-05 11:00:00,1.012,0.0846666666666667,0.146393762183236
2020-01-05 11:30:00,1.084,0.097,0.156348278102664
2020-01-05 12:00:00,1.31966666666667,0.119333333333333,0.189018843404808
2020-01-05 12:30:00,1.316,0.109333333333333,0.184405458089669
2020-01-05 13:00:00,0.949,0.0633333333333333,0.124905782975958
2020-01-05 13:30:00,0.924,0.0933333333333333,0.119278752436647
2020-01-05 14:00:00,1.06266666666667,0.0916666666666667,0.146640675763483
2020-01-05 14:30:00,0.889666666666667,0.0853333333333333,0.12056530214425
2020-01-05 15:00:00,0.565333333333333,0.0453333333333333,0.0788369070825212
2020-01-05 15:30:00,0.229333333333333,0.0173333333333333,0.0322157244964263
2020-01-05 16:00:00,0.0613333333333333,0.00733333333333333,0.00886939571150097
2020-01-05 16:30:00,0.00366666666666667,0.0116666666666667,0.000779727095516569
2020-01-05 17:00:00,0.0133333333333333,0.00866666666666667,2.59909031838857e-05
2020-01-05 17:30:00,0,0.005,0.000253411306042885
2020-01-05 18:00:00,0,0.00433333333333333,2.59909031838857e-05
2020-01-05 18:30:00,0.005,0,0
2020-01-05 19:00:00,0,0,0.000129954515919428
2020-01-05 19:30:00,0.006,0.003,0.000474333983105913
2020-01-05 20:00:00,0.00266666666666667,0,0.000162443144899285
2020-01-05 20:30:00,0.00833333333333333,0,0.000123456790123457
2020-01-05 21:00:00,0.01,0,0
2020-01-05 21:30:00,0,0,0.000955165692007797
2020-01-05 22:00:00,0.00433333333333333,0.000333333333333333,0
2020-01-05 22:30:00,0,0.0116666666666667,0.000149447693307343
2020-01-05 23:00:00,0,0.00366666666666667,0.00064327485380117
2020-01-05 23:30:00,0,0,3.89863547758285e-05
2020-01-06 00:00:00,0,0.00233333333333333,0
2020-01-06 00:30:00,0,0.00733333333333333,0
2020-01-06 01:00:00,0.002,0.00366666666666667,0
2020-01-06 01:30:00,0.00133333333333333,0,5.19818063677713e-05
2020-01-06 02:00:00,0,0.001,0.000207927225471084
2020-01-06 02:30:00,0,0,1.29954515919428e-05
2020-01-06 03:00:00,0,0.018,0
2020-01-06 03:30:00,0,0.008,2.59909031838857e-05
2020-01-06 04:00:00,0,0.0116666666666667,7.14749837556855e-05
2020-01-06 04:30:00,0.002,0.018,1.29954515919428e-05
2020-01-06 05:00:00,0,0,0.000474333983105912
2020-01-06 05:30:00,0,0,0.000409356725146199
2020-01-06 06:00:00,0,0,0.000435347628330085
2020-01-06 06:30:00,0,0.00133333333333333,0.000246913580246914
2020-01-06 07:00:00,0.003,0,0.000409356725146199
2020-01-06 07:30:00,0,0,0.000363872644574399
2020-01-06 08:00:00,0.00533333333333333,0,0.00087719298245614
2020-01-06 08:30:00,0.0486666666666667,0,0.00448343079922027
2020-01-06 09:00:00,0.119,0.0193333333333333,0.0185055230669266
2020-01-06 09:30:00,0.253,0.0383333333333333,0.0378427550357375
2020-01-06 10:00:00,0.423333333333333,0.044,0.0626120857699806
2020-01-06 10:30:00,0.570333333333333,0.0576666666666667,0.0839766081871345
2020-01-06 11:00:00,0.594333333333333,0.0593333333333333,0.0883560753736192
2020-01-06 11:30:00,0.766333333333333,0.049,0.114892787524366
2020-01-06 12:00:00,0.589666666666667,0.0383333333333333,0.0879207277452892
2020-01-06 12:30:00,0.902666666666667,0.0773333333333333,0.135497076023392
2020-01-06 13:00:00,0.939333333333333,0.0643333333333333,0.138823911630929
2020-01-06 13:30:00,2.77733333333333,0.352333333333333,0.158037686809617
2020-01-06 14:00:00,2.293,0.311333333333333,0.10408057179987
2020-01-06 14:30:00,1.68966666666667,0.244666666666667,0.0920727745289149
2020-01-06 15:00:00,1.34566666666667,0.250333333333333,0.0480181936322288
2020-01-06 15:30:00,0.768666666666667,0.174,0.0281156595191683
2020-01-06 16:00:00,0.261,0.0826666666666667,0.0109616634178038
2020-01-06 16:30:00,0.00333333333333333,0.024,0.000233918128654971
2020-01-06 17:00:00,0,0.0246666666666667,0
2020-01-06 17:30:00,0,0.034,0
2020-01-06 18:00:00,0,0.0233333333333333,0
2020-01-06 18:30:00,0,0.0233333333333333,0
2020-01-06 19:00:00,0,0.0166666666666667,0
2020-01-06 19:30:00,0,0.019,0
2020-01-06 20:00:00,0,0.004,1.29954515919428e-05
2020-01-06 20:30:00,0,0.0186666666666667,0
2020-01-06 21:00:00,0,0.0236666666666667,1.29954515919428e-05
2020-01-06 21:30:00,0,0.0253333333333333,0
2020-01-06 22:00:00,0,0.00333333333333333,0.000305393112410657
2020-01-06 22:30:00,0,0.0203333333333333,0
2020-01-06 23:00:00,0,0.012,0
2020-01-06 23:30:00,0,0.0146666666666667,0
2020-01-07 00:00:00,0,0.0273333333333333,0
2020-01-07 00:30:00,0,0.013,7.14749837556855e-05
2020-01-07 01:00:00,0,0.0156666666666667,0
2020-01-07 01:30:00,0,0.0123333333333333,0
2020-01-07 02:00:00,0,0.02,0
2020-01-07 02:30:00,0,0.0203333333333333,0
2020-01-07 03:00:00,0,0,0.000168940870695257
2020-01-07 03:30:00,0.00633333333333333,0,0.000610786224821311
2020-01-07 04:00:00,0.00666666666666667,0.001,0.000454840805717999
2020-01-07 04:30:00,0.0106666666666667,0.007,0.000779727095516569
2020-01-07 05:00:00,0.00666666666666667,0.00333333333333333,0.000285899935022742
2020-01-07 05:30:00,0,0.00866666666666667,0.000129954515919428
2020-01-07 06:00:00,0,0.001,0
2020-01-07 06:30:00,0,0.01,3.89863547758284e-05
2020-01-07 07:00:00,0.006,0,0
2020-01-07 07:30:00,0.00166666666666667,0.0106666666666667,2.59909031838857e-05
2020-01-07 08:00:00,0.005,0,0.000266406757634828
2020-01-07 08:30:00,0.071,0.009,0.00767381416504223
2020-01-07 09:00:00,0.178,0.0256666666666667,0.0218518518518518
2020-01-07 09:30:00,0.364333333333333,0.0586666666666667,0.0475698505523066
2020-01-07 10:00:00,0.466333333333333,0.0596666666666667,0.0641650422352177
2020-01-07 10:30:00,0.643333333333333,0.075,0.0874204028589994
2020-01-07 11:00:00,0.870333333333333,0.0843333333333333,0.120812215724496
2020-01-07 11:30:00,0.917666666666667,0.074,0.128479532163743
2020-01-07 12:00:00,1.166,0.112,0.162449642625081
2020-01-07 12:30:00,1.185,0.133666666666667,0.165055230669266
2020-01-07 13:00:00,1.10333333333333,0.103333333333333,0.154132553606238
2020-01-07 13:30:00,1.01466666666667,0.098,0.144041585445094
2020-01-07 14:00:00,0.815666666666667,0.079,0.118687459389214
2020-01-07 14:30:00,0.507,0.0393333333333333,0.0727615334632878
2020-01-07 15:00:00,0.285,0.028,0.0408252111760884
2020-01-07 15:30:00,0.194666666666667,0.02,0.0289733593242365
2020-01-07 16:00:00,0.067,0.00466666666666667,0.00685510071474984
2020-01-07 16:30:00,0.03,0,0.00101364522417154
2020-01-07 17:00:00,0.00166666666666667,0.00466666666666667,3.89863547758284e-05
2020-01-07 17:30:00,0,0.0116666666666667,0
2020-01-07 18:00:00,0,0.00833333333333333,0
2020-01-07 18:30:00,0.003,0.00433333333333333,0.000207927225471084
2020-01-07 19:00:00,0,0.0116666666666667,3.89863547758284e-05
2020-01-07 19:30:00,0,0.00666666666666667,2.59909031838857e-05
2020-01-07 20:00:00,0,0.00366666666666667,0.000545808966861598
2020-01-07 20:30:00,0,0.013,0.00107212475633528
2020-01-07 21:00:00,0,0.0333333333333333,0
2020-01-07 21:30:00,0,0.029,0
2020-01-07 22:00:00,0,0.02,0
2020-01-07 22:30:00,0,0.021,0
2020-01-07 23:00:00,0,0,0.0001819363222872
2020-01-07 23:30:00,0,0,0.000656270305393112
2020-01-08 00:00:00,0,0,0.000220922677063027
2020-01-08 00:30:00,0,0,1.29954515919428e-05
2020-01-08 01:00:00,0,0,0
2020-01-08 01:30:00,0,0,0.000168940870695257
2020-01-08 02:00:00,0,0.00433333333333333,0
2020-01-08 02:30:00,0.004,0.002,6.49772579597141e-06
2020-01-08 03:00:00,0,0,3.89863547758284e-05
2020-01-08 03:30:00,0,0,7.14749837556855e-05
2020-01-08 04:00:00,0,0,0.000168940870695257
2020-01-08 04:30:00,0,0,0.000142949967511371
2020-01-08 05:00:00,0.00766666666666667,0,0.000214424951267057
2020-01-08 05:30:00,0.00466666666666667,0,0.0001364522417154
2020-01-08 06:00:00,0.01,0.0186666666666667,7.14749837556855e-05
2020-01-08 06:30:00,0,0.0136666666666667,0
2020-01-08 07:00:00,0,0.0143333333333333,0.000233918128654971
2020-01-08 07:30:00,0,0,5.84795321637427e-05
2020-01-08 08:00:00,0,0.009,8.44704353476283e-05
2020-01-08 08:30:00,0.00666666666666667,0.00866666666666667,3.24886289798571e-05
2020-01-08 09:00:00,0.0613333333333333,0.0213333333333333,0.00746588693957115
2020-01-08 09:30:00,0.224666666666667,0.0246666666666667,0.0287329434697856
2020-01-08 10:00:00,0.31,0.043,0.0435802469135803
2020-01-08 10:30:00,0.581666666666667,0.064,0.0834567901234568
2020-01-08 11:00:00,0.807,0.0763333333333333,0.118499025341131
2020-01-08 11:30:00,0.602333333333333,0.0643333333333333,0.0860233918128655
2020-01-08 12:00:00,0.515,0.0623333333333333,0.0714489928525016
2020-01-08 12:30:00,0.591333333333333,0.0686666666666667,0.0819298245614037
2020-01-08 13:00:00,0.502333333333333,0.062,0.0706887589343729
2020-01-08 13:30:00,0.523,0.0573333333333333,0.0761533463287849
2020-01-08 14:00:00,0.385666666666667,0.0436666666666667,0.0558154645873944
2020-01-08 14:30:00,0.509666666666667,0.0406666666666667,0.0739571150097465
2020-01-08 15:00:00,0.314666666666667,0.0306666666666667,0.0460558804418454
2020-01-08 15:30:00,0.156,0.0323333333333333,0.0220987654320988
2020-01-08 16:00:00,0.0716666666666667,0.00766666666666667,0.00960363872644574
2020-01-08 16:30:00,0.0133333333333333,0,0.001137102014295
2020-01-08 17:00:00,0,0.0173333333333333,0.000545808966861598
2020-01-08 17:30:00,0,0.003,0.000253411306042885
2020-01-08 18:00:00,0,0.00766666666666667,0
2020-01-08 18:30:00,0.00466666666666667,0.00166666666666667,5.19818063677713e-05
2020-01-08 19:00:00,0.004,0.006,0.000305393112410656
2020-01-08 19:30:00,0.00333333333333333,0.002,0.000292397660818713
2020-01-08 20:00:00,0,0,1.29954515919428e-05
2020-01-08 20:30:00,0,0,0.0001819363222872
2020-01-08 21:00:00,0,0.00766666666666667,8.44704353476283e-05
2020-01-08 21:30:00,0,0.00666666666666667,0.000168940870695257
2020-01-08 22:00:00,0,0,5.19818063677714e-05
2020-01-08 22:30:00,0.00233333333333333,0.00266666666666667,3.89863547758285e-05
2020-01-08 23:00:00,0.00433333333333333,0,0.000805717998700455
2020-01-08 23:30:00,0.00433333333333333,0,6.49772579597141e-05
2020-01-09 00:00:00,0.0103333333333333,0,2.59909031838856e-05
2020-01-09 00:30:00,0.007,0,7.7972709551657e-05
2020-01-09 01:00:00,0.00833333333333333,0,3.24886289798571e-05
2020-01-09 01:30:00,0.00233333333333333,0,0.000298895386614684
2020-01-09 02:00:00,0,0,0.000623781676413256
2020-01-09 02:30:00,0,0,8.44704353476283e-05
2020-01-09 03:00:00,0,0.001,0.000129954515919428
2020-01-09 03:30:00,0.007,0,0.000123456790123457
2020-01-09 04:00:00,0.0113333333333333,0,1.29954515919428e-05
2020-01-09 04:30:00,0.008,0,1.29954515919428e-05
2020-01-09 05:00:00,0.008,0.004,0.00248213125406108
2020-01-09 05:30:00,0.012,0.0123333333333333,0.000337881741390513
2020-01-09 06:00:00,0.003,0.011,0.000207927225471085
2020-01-09 06:30:00,0.00533333333333333,0.022,0.000786224821312541
2020-01-09 07:00:00,0.004,0.011,6.49772579597141e-06
2020-01-09 07:30:00,0.011,0.00733333333333333,0.000376868096166342
2020-01-09 08:00:00,0,0.00433333333333333,0.000298895386614685
2020-01-09 08:30:00,0.0343333333333333,0.00166666666666667,0.00200129954515919
2020-01-09 09:00:00,0.0796666666666667,0.0203333333333333,0.00993502274204029
2020-01-09 09:30:00,0.174333333333333,0.0313333333333333,0.0244119558154646
2020-01-09 10:00:00,0.256,0.028,0.0399480181936322
2020-01-09 10:30:00,0.398666666666667,0.0523333333333333,0.0596231319038337
2020-01-09 11:00:00,0.499,0.0673333333333333,0.0721117608836908
2020-01-09 11:30:00,0.531666666666667,0.067,0.0776933073424302
2020-01-09 12:00:00,0.568,0.0593333333333333,0.0827095516569202
2020-01-09 12:30:00,0.586,0.063,0.0835217673814165
2020-01-09 13:00:00,0.419666666666667,0.052,0.0612605588044184
2020-01-09 13:30:00,0.436,0.039,0.063385315139701
2020-01-09 14:00:00,0.352,0.038,0.0502923976608188
2020-01-09 14:30:00,0.212666666666667,0.00866666666666667,0.0289083820662768
2020-01-09 15:00:00,0.154333333333333,0.0126666666666667,0.0239181286549708
2020-01-09 15:30:00,0.0806666666666667,0.00266666666666667,0.0129044834307992
2020-01-09 16:00:00,0.046,0.0106666666666667,0.00449642625081221
2020-01-09 16:30:00,0.0166666666666667,0,0.000201429499675113
2020-01-09 17:00:00,0.00666666666666667,0,7.14749837556856e-05
2020-01-09 17:30:00,0.00766666666666667,0,0.000110461338531514
2020-01-09 18:00:00,0,0.00266666666666667,0
2020-01-09 18:30:00,0.00166666666666667,0,0
2020-01-09 19:00:00,0.00633333333333333,0,0.000259909031838856
2020-01-09 19:30:00,0,0,0
2020-01-09 20:00:00,0.00133333333333333,0.00766666666666667,0
2020-01-09 20:30:00,0,0.0146666666666667,0
2020-01-09 21:00:00,0.00133333333333333,0.0123333333333333,1.29954515919428e-05
2020-01-09 21:30:00,0.00533333333333333,0,0.000266406757634827
2020-01-09 22:00:00,0.00766666666666667,0,5.84795321637427e-05
2020-01-09 22:30:00,0.00366666666666667,0.0156666666666667,0
2020-01-09 23:00:00,0.00366666666666667,0.00133333333333333,3.89863547758285e-05
2020-01-09 23:30:00,0.006,0.00166666666666667,0
2020-01-10 00:00:00,0,0,0
2020-01-10 00:30:00,0.004,0.008,0
2020-01-10 01:00:00,0.008,0.008,0
2020-01-10 01:30:00,0,0.0103333333333333,0
2020-01-10 02:00:00,0.00533333333333333,0,0
2020-01-10 02:30:00,0.004,0,0.000194931773879143
2020-01-10 03:00:00,0,0,8.44704353476284e-05
2020-01-10 03:30:00,0.00566666666666667,0,0
2020-01-10 04:00:00,0,0,2.59909031838857e-05
2020-01-10 04:30:00,0.0153333333333333,0,0
2020-01-10 05:00:00,0.00333333333333333,0,7.14749837556855e-05
2020-01-10 05:30:00,0.00466666666666667,0,0
